customer_id,billing_period,total_consumption_l,total_energy_kwh,amount_usd,status,due_date
CUST-00028,2026-01,29232.71,616.01,207.76,paid,2026-01-31
CUST-00028,2026-01,48950.02,782.14,322.96,paid,2026-03-02
CUST-00028,2026-03,19749.24,1287.85,227.53,pending,2026-04-01
CUST-00029,2026-01,9975.39,1013.17,151.19,paid,2026-01-31
CUST-00029,2026-01,18229.48,1249.75,216.12,paid,2026-03-02
CUST-00029,2026-03,19282.35,211.53,117.56,paid,2026-04-01
CUST-00030,2026-01,10644.18,527.77,106.0,paid,2026-01-31
CUST-00030,2026-01,32167.46,775.88,238.43,paid,2026-03-02
CUST-00030,2026-03,11226.34,588.94,115.03,paid,2026-04-01
CUST-00031,2026-01,48101.4,1334.84,373.99,paid,2026-01-31
CUST-00031,2026-01,44885.74,220.76,246.5,pending,2026-03-02
CUST-00031,2026-03,20137.62,889.03,189.59,paid,2026-04-01
CUST-00032,2026-01,21698.05,1111.65,219.66,paid,2026-01-31
CUST-00032,2026-01,21212.28,658.22,171.88,pending,2026-03-02
CUST-00032,2026-03,43909.84,1455.56,365.11,paid,2026-04-01
CUST-00033,2026-01,31957.36,1292.17,289.0,pending,2026-01-31
CUST-00033,2026-01,27072.17,410.81,176.44,paid,2026-03-02
CUST-00033,2026-03,11833.54,1102.4,169.41,paid,2026-04-01
CUST-00034,2026-01,21059.61,453.52,150.65,paid,2026-01-31
CUST-00034,2026-01,40322.56,316.31,233.24,paid,2026-03-02
CUST-00034,2026-03,15256.75,984.75,174.76,pending,2026-04-01
CUST-00035,2026-01,41756.59,784.87,287.27,pending,2026-01-31
CUST-00035,2026-01,28334.11,1005.07,242.18,paid,2026-03-02
CUST-00035,2026-03,47757.78,994.36,338.22,paid,2026-04-01
CUST-00036,2026-01,39291.52,1186.15,315.07,overdue,2026-01-31
CUST-00036,2026-01,15110.87,540.43,129.6,paid,2026-03-02
CUST-00036,2026-03,13536.32,628.34,130.52,paid,2026-04-01
CUST-00037,2026-01,39559.61,895.31,287.33,paid,2026-01-31
CUST-00037,2026-01,14091.24,1383.59,208.82,pending,2026-03-02
CUST-00037,2026-03,14328.99,1459.33,217.58,paid,2026-04-01
CUST-00038,2026-01,32177.0,526.81,213.57,paid,2026-01-31
CUST-00038,2026-01,14114.32,1052.67,175.84,paid,2026-03-02
CUST-00038,2026-03,12842.24,1111.66,175.38,paid,2026-04-01
CUST-00039,2026-01,48663.66,277.02,271.02,paid,2026-01-31
CUST-00039,2026-01,49983.74,1328.95,382.81,paid,2026-03-02
CUST-00039,2026-03,7117.4,610.31,96.62,paid,2026-04-01
CUST-00040,2026-01,26714.42,1424.42,276.01,paid,2026-01-31
CUST-00040,2026-01,15549.72,968.7,174.62,paid,2026-03-02
CUST-00040,2026-03,7670.18,636.4,101.99,paid,2026-04-01
CUST-00041,2026-01,35528.98,131.79,190.82,paid,2026-01-31
CUST-00041,2026-01,37773.9,1408.15,329.68,paid,2026-03-02
CUST-00041,2026-03,36920.66,827.14,267.32,paid,2026-04-01
CUST-00042,2026-01,16944.9,1492.81,234.01,pending,2026-01-31
CUST-00042,2026-01,35992.67,1311.09,311.07,paid,2026-03-02
CUST-00042,2026-03,16037.09,1179.53,198.14,paid,2026-04-01
CUST-00043,2026-01,31298.11,1343.83,290.87,paid,2026-01-31
CUST-00043,2026-01,13472.31,389.85,106.35,pending,2026-03-02
CUST-00043,2026-03,10512.41,974.54,150.02,paid,2026-04-01
CUST-00044,2026-01,26210.39,879.41,218.99,paid,2026-01-31
CUST-00044,2026-01,40273.8,1087.71,310.14,pending,2026-03-02
CUST-00044,2026-03,22529.01,540.35,166.68,paid,2026-04-01
CUST-00045,2026-01,21430.6,782.68,185.42,paid,2026-01-31
CUST-00045,2026-01,35795.41,1257.33,304.71,pending,2026-03-02
CUST-00045,2026-03,13557.09,691.86,136.97,paid,2026-04-01
CUST-00046,2026-01,43566.55,971.53,314.99,paid,2026-01-31
CUST-00046,2026-01,20061.16,703.04,170.61,pending,2026-03-02
CUST-00046,2026-03,28262.8,657.9,207.1,paid,2026-04-01
CUST-00047,2026-01,8255.7,494.89,90.77,paid,2026-01-31
CUST-00047,2026-01,32233.01,492.23,210.39,paid,2026-03-02
CUST-00047,2026-03,30613.19,330.5,186.12,paid,2026-04-01
CUST-00048,2026-01,25606.88,1276.88,255.72,pending,2026-01-31
CUST-00048,2026-01,47278.02,134.0,249.79,paid,2026-03-02
CUST-00048,2026-03,43320.92,441.14,260.72,overdue,2026-04-01
CUST-00049,2026-01,15131.38,395.03,115.16,paid,2026-01-31
CUST-00049,2026-01,37213.28,474.88,233.55,paid,2026-03-02
CUST-00049,2026-03,25129.26,1211.26,246.77,paid,2026-04-01
CUST-00050,2026-01,41738.85,392.59,247.95,paid,2026-01-31
CUST-00050,2026-01,46249.2,802.14,311.46,paid,2026-03-02
CUST-00050,2026-03,14572.7,226.15,95.48,paid,2026-04-01
CUST-00051,2026-01,5246.61,455.59,71.79,paid,2026-01-31
CUST-00051,2026-01,40511.44,322.69,234.83,paid,2026-03-02
CUST-00051,2026-03,18586.79,368.11,129.74,paid,2026-04-01
CUST-00052,2026-01,10386.72,1274.92,179.43,pending,2026-01-31
CUST-00052,2026-01,31324.34,921.66,248.79,paid,2026-03-02
CUST-00052,2026-03,13844.15,1034.02,172.62,paid,2026-04-01
CUST-00053,2026-01,30330.86,1406.42,292.3,paid,2026-01-31
CUST-00053,2026-01,44826.69,1070.0,331.13,paid,2026-03-02
CUST-00053,2026-03,47054.77,867.68,322.04,pending,2026-04-01
CUST-00054,2026-01,5755.22,1071.49,135.93,paid,2026-01-31
CUST-00054,2026-01,19955.12,955.78,195.35,paid,2026-03-02
CUST-00054,2026-03,13068.38,251.4,90.48,paid,2026-04-01
CUST-00055,2026-01,22356.03,211.69,132.95,paid,2026-01-31
CUST-00055,2026-01,12380.35,190.13,80.91,paid,2026-03-02
CUST-00055,2026-03,28019.1,1063.76,246.47,paid,2026-04-01
CUST-00056,2026-01,48542.42,1494.71,392.18,paid,2026-01-31
CUST-00056,2026-01,14606.91,387.3,111.76,pending,2026-03-02
CUST-00056,2026-03,16230.36,219.17,103.07,paid,2026-04-01
CUST-00057,2026-01,16208.54,435.85,124.63,paid,2026-01-31
CUST-00057,2026-01,40315.71,1034.03,304.98,paid,2026-03-02
CUST-00057,2026-03,22332.24,1339.72,245.63,overdue,2026-04-01
CUST-00058,2026-01,13654.7,1367.29,205.0,paid,2026-01-31
CUST-00058,2026-01,11045.62,1288.31,184.06,overdue,2026-03-02
CUST-00058,2026-03,48731.92,183.33,261.99,pending,2026-04-01
CUST-00059,2026-01,10145.27,1470.34,197.76,paid,2026-01-31
CUST-00059,2026-01,24662.76,595.23,182.84,overdue,2026-03-02
CUST-00059,2026-03,5868.92,267.31,56.08,paid,2026-04-01
CUST-00060,2026-01,23757.16,434.19,162.2,paid,2026-01-31
CUST-00060,2026-01,18717.45,1445.29,238.12,paid,2026-03-02
CUST-00060,2026-03,16539.47,948.85,177.58,overdue,2026-04-01
CUST-00061,2026-01,36910.34,650.81,249.63,paid,2026-01-31
CUST-00061,2026-01,22610.47,332.43,146.3,paid,2026-03-02
CUST-00061,2026-03,7563.35,444.82,82.3,paid,2026-04-01
CUST-00062,2026-01,48785.33,1441.01,388.03,paid,2026-01-31
CUST-00062,2026-01,7981.94,1391.38,179.05,paid,2026-03-02
CUST-00062,2026-03,23928.97,506.65,170.31,pending,2026-04-01
CUST-00063,2026-01,21336.97,1038.58,210.54,paid,2026-01-31
CUST-00063,2026-01,5157.69,1488.48,174.64,pending,2026-03-02
CUST-00063,2026-03,5801.16,1030.31,132.04,paid,2026-04-01
CUST-00064,2026-01,21008.42,974.43,202.49,paid,2026-01-31
CUST-00064,2026-01,27574.77,355.22,173.4,paid,2026-03-02
CUST-00064,2026-03,29249.28,950.86,241.33,paid,2026-04-01
CUST-00065,2026-01,10974.16,520.44,106.91,paid,2026-01-31
CUST-00065,2026-01,16618.1,716.93,154.78,paid,2026-03-02
CUST-00065,2026-03,23853.89,189.91,138.26,paid,2026-04-01
CUST-00066,2026-01,8414.45,144.4,56.51,paid,2026-01-31
CUST-00066,2026-01,35458.76,581.9,235.48,paid,2026-03-02
CUST-00066,2026-03,34121.26,1269.97,297.6,paid,2026-04-01
CUST-00067,2026-01,33051.71,224.49,187.71,pending,2026-01-31
CUST-00067,2026-01,32676.67,601.24,223.51,paid,2026-03-02
CUST-00067,2026-03,7884.01,896.65,129.09,pending,2026-04-01
CUST-00068,2026-01,44987.47,758.46,300.78,paid,2026-01-31
CUST-00068,2026-01,36294.84,1180.08,299.48,paid,2026-03-02
CUST-00068,2026-03,28366.92,1162.86,258.12,paid,2026-04-01
CUST-00069,2026-01,47025.38,1184.19,353.55,paid,2026-01-31
CUST-00069,2026-01,36148.93,1028.08,283.55,pending,2026-03-02
CUST-00069,2026-03,35802.07,538.07,232.82,paid,2026-04-01
CUST-00070,2026-01,27760.71,365.67,175.37,paid,2026-01-31
CUST-00070,2026-01,19512.19,1284.19,225.98,paid,2026-03-02
CUST-00070,2026-03,11919.2,572.51,116.85,pending,2026-04-01
CUST-00071,2026-01,29942.61,763.92,226.11,paid,2026-01-31
CUST-00071,2026-01,10569.51,1493.29,202.18,paid,2026-03-02
CUST-00071,2026-03,39918.74,846.05,284.2,overdue,2026-04-01
CUST-00072,2026-01,7263.2,165.83,52.9,pending,2026-01-31
CUST-00072,2026-01,32913.98,966.45,261.21,pending,2026-03-02
CUST-00072,2026-03,25105.28,595.65,185.09,paid,2026-04-01
CUST-00073,2026-01,46039.09,173.71,247.57,paid,2026-01-31
CUST-00073,2026-01,11552.21,438.01,101.56,paid,2026-03-02
CUST-00073,2026-03,24895.66,298.08,154.29,pending,2026-04-01
CUST-00074,2026-01,37394.94,575.31,244.51,paid,2026-01-31
CUST-00074,2026-01,24565.57,248.44,147.67,paid,2026-03-02
CUST-00074,2026-03,41340.91,105.28,217.23,paid,2026-04-01
CUST-00075,2026-01,33193.87,757.72,241.74,paid,2026-01-31
CUST-00075,2026-01,12552.58,434.16,106.18,paid,2026-03-02
CUST-00075,2026-03,7017.6,310.41,66.13,overdue,2026-04-01
CUST-00076,2026-01,37584.19,700.31,257.95,paid,2026-01-31
CUST-00076,2026-01,25740.99,931.05,221.81,paid,2026-03-02
CUST-00076,2026-03,35942.11,1499.09,329.62,paid,2026-04-01
CUST-00077,2026-01,17827.36,450.22,134.16,paid,2026-01-31
CUST-00077,2026-01,15799.3,315.72,110.57,paid,2026-03-02
CUST-00077,2026-03,16319.49,487.96,130.39,paid,2026-04-01
CUST-00078,2026-01,47842.06,295.9,268.8,pending,2026-01-31
CUST-00078,2026-01,30481.85,1172.8,269.69,paid,2026-03-02
CUST-00078,2026-03,49342.86,1133.02,360.02,paid,2026-04-01
CUST-00079,2026-01,45793.27,1432.23,372.19,pending,2026-01-31
CUST-00079,2026-01,37932.37,933.89,283.05,paid,2026-03-02
CUST-00079,2026-03,23574.04,1137.25,231.6,paid,2026-04-01
CUST-00080,2026-01,42858.25,832.39,297.53,paid,2026-01-31
CUST-00080,2026-01,43968.54,417.74,261.62,paid,2026-03-02
CUST-00080,2026-03,32345.69,1100.77,271.81,paid,2026-04-01
CUST-00081,2026-01,23702.96,1356.69,254.18,pending,2026-01-31
CUST-00081,2026-01,48707.87,344.1,277.95,paid,2026-03-02
CUST-00081,2026-03,15177.23,294.28,105.31,paid,2026-04-01
CUST-00082,2026-01,14414.04,177.34,89.8,pending,2026-01-31
CUST-00082,2026-01,21783.56,1116.88,220.61,paid,2026-03-02
CUST-00082,2026-03,37497.8,179.24,205.41,pending,2026-04-01
CUST-00083,2026-01,42919.11,156.83,230.28,pending,2026-01-31
CUST-00083,2026-01,30408.38,1433.42,295.38,paid,2026-03-02
CUST-00083,2026-03,6837.42,875.76,121.76,paid,2026-04-01
CUST-00084,2026-01,48160.76,1323.3,373.13,paid,2026-01-31
CUST-00084,2026-01,6132.39,1301.16,160.78,paid,2026-03-02
CUST-00084,2026-03,31255.38,274.01,183.68,paid,2026-04-01
CUST-00085,2026-01,39365.25,1335.79,330.41,overdue,2026-01-31
CUST-00085,2026-01,23824.48,570.99,176.22,paid,2026-03-02
CUST-00085,2026-03,48547.01,888.6,331.6,paid,2026-04-01
CUST-00086,2026-01,22093.5,1338.23,244.29,pending,2026-01-31
CUST-00086,2026-01,14258.71,1402.49,211.54,paid,2026-03-02
CUST-00086,2026-03,34866.68,390.91,213.42,paid,2026-04-01
CUST-00087,2026-01,13717.34,594.49,128.04,paid,2026-01-31
CUST-00087,2026-01,49036.92,306.08,275.79,paid,2026-03-02
CUST-00087,2026-03,38679.1,463.73,239.77,paid,2026-04-01
CUST-00088,2026-01,24017.62,106.22,130.71,paid,2026-01-31
CUST-00088,2026-01,27659.73,1312.98,269.6,overdue,2026-03-02
CUST-00088,2026-03,14709.24,1277.27,201.27,paid,2026-04-01
CUST-00089,2026-01,40441.08,1239.5,326.16,paid,2026-01-31
CUST-00089,2026-01,23203.65,337.08,149.73,paid,2026-03-02
CUST-00089,2026-03,42630.62,268.32,239.99,paid,2026-04-01
CUST-00090,2026-01,20215.61,749.9,176.07,paid,2026-01-31
CUST-00090,2026-01,19822.25,1219.68,221.08,paid,2026-03-02
CUST-00090,2026-03,48383.42,1224.82,364.4,paid,2026-04-01
CUST-00091,2026-01,47837.79,1499.67,389.16,paid,2026-01-31
CUST-00091,2026-01,34050.09,366.36,206.89,paid,2026-03-02
CUST-00091,2026-03,14104.54,178.58,88.38,paid,2026-04-01
CUST-00092,2026-01,20758.3,165.42,120.33,overdue,2026-01-31
CUST-00092,2026-01,31319.33,790.96,235.69,paid,2026-03-02
CUST-00092,2026-03,34708.35,970.2,270.56,paid,2026-04-01
CUST-00093,2026-01,26198.49,617.13,192.71,paid,2026-01-31
CUST-00093,2026-01,9563.78,565.72,104.39,paid,2026-03-02
CUST-00093,2026-03,23861.04,743.69,193.67,paid,2026-04-01
CUST-00094,2026-01,13074.25,138.67,79.24,paid,2026-01-31
CUST-00094,2026-01,29635.48,1445.94,292.77,paid,2026-03-02
CUST-00094,2026-03,16967.3,675.79,152.42,paid,2026-04-01
CUST-00095,2026-01,17961.49,1072.8,197.09,pending,2026-01-31
CUST-00095,2026-01,7715.39,502.31,88.81,paid,2026-03-02
CUST-00095,2026-03,22965.78,571.68,172.0,overdue,2026-04-01
CUST-00096,2026-01,40232.66,555.65,256.73,paid,2026-01-31
CUST-00096,2026-01,13575.02,838.74,151.75,paid,2026-03-02
CUST-00096,2026-03,26598.46,331.21,166.11,paid,2026-04-01
CUST-00097,2026-01,38553.82,1000.42,292.81,paid,2026-01-31
CUST-00097,2026-01,41886.9,890.59,298.49,paid,2026-03-02
CUST-00097,2026-03,24573.51,954.38,218.31,paid,2026-04-01
CUST-00098,2026-01,8487.03,1279.76,170.41,paid,2026-01-31
CUST-00098,2026-01,15182.26,122.22,88.13,paid,2026-03-02
CUST-00098,2026-03,33336.86,924.05,259.09,paid,2026-04-01
CUST-00099,2026-01,40684.05,1032.72,306.69,paid,2026-01-31
CUST-00099,2026-01,49575.89,782.21,326.1,paid,2026-03-02
CUST-00099,2026-03,12046.05,1063.3,166.56,paid,2026-04-01
CUST-00100,2026-01,39204.81,845.25,280.55,paid,2026-01-31
CUST-00100,2026-01,6427.38,1332.88,165.42,pending,2026-03-02
CUST-00100,2026-03,47896.25,1473.62,386.84,paid,2026-04-01
CUST-00101,2026-01,47538.87,472.79,284.97,paid,2026-01-31
CUST-00101,2026-01,24741.8,800.93,203.8,pending,2026-03-02
CUST-00101,2026-03,42156.7,446.62,255.45,paid,2026-04-01
CUST-00102,2026-01,22593.28,153.92,128.36,paid,2026-01-31
CUST-00102,2026-01,28469.21,649.72,207.32,pending,2026-03-02
CUST-00102,2026-03,13614.81,749.81,143.06,paid,2026-04-01
CUST-00103,2026-01,44086.41,1103.45,330.78,paid,2026-01-31
CUST-00103,2026-01,45624.72,731.77,301.3,paid,2026-03-02
CUST-00103,2026-03,48130.49,738.81,314.53,paid,2026-04-01
CUST-00104,2026-01,13689.27,116.58,80.1,paid,2026-01-31
CUST-00104,2026-01,15436.3,1181.39,195.32,paid,2026-03-02
CUST-00104,2026-03,49714.62,676.47,316.22,pending,2026-04-01
CUST-00105,2026-01,46282.24,343.12,265.72,paid,2026-01-31
CUST-00105,2026-01,23087.0,796.37,195.07,paid,2026-03-02
CUST-00105,2026-03,14649.87,334.45,106.69,paid,2026-04-01
CUST-00106,2026-01,33574.18,109.21,178.79,paid,2026-01-31
CUST-00106,2026-01,37996.32,840.78,274.06,paid,2026-03-02
CUST-00106,2026-03,30310.92,200.4,171.59,paid,2026-04-01
CUST-00107,2026-01,44250.31,723.87,293.64,pending,2026-01-31
CUST-00107,2026-01,24904.67,1076.32,232.16,paid,2026-03-02
CUST-00107,2026-03,38429.87,153.22,207.47,paid,2026-04-01
CUST-00108,2026-01,12824.67,206.62,84.79,paid,2026-01-31
CUST-00108,2026-01,29189.8,1113.29,257.28,overdue,2026-03-02
CUST-00108,2026-03,31862.52,300.52,189.36,pending,2026-04-01
CUST-00109,2026-01,21054.37,1390.84,244.36,paid,2026-01-31
CUST-00109,2026-01,23098.1,779.66,193.46,pending,2026-03-02
CUST-00109,2026-03,38118.51,830.95,273.69,paid,2026-04-01
CUST-00110,2026-01,35997.67,651.16,245.1,pending,2026-01-31
CUST-00110,2026-01,10638.83,330.41,86.24,pending,2026-03-02
CUST-00110,2026-03,7414.7,1135.97,150.67,paid,2026-04-01
CUST-00111,2026-01,24474.26,899.54,212.33,paid,2026-01-31
CUST-00111,2026-01,18366.13,352.61,127.09,paid,2026-03-02
CUST-00111,2026-03,37270.77,1021.48,288.5,paid,2026-04-01
CUST-00112,2026-01,6310.43,227.32,54.28,paid,2026-01-31
CUST-00112,2026-01,20949.51,657.71,170.52,paid,2026-03-02
CUST-00112,2026-03,13049.57,1379.14,203.16,paid,2026-04-01
CUST-00113,2026-01,44346.5,642.6,285.99,paid,2026-01-31
CUST-00113,2026-01,15281.56,1475.83,223.99,paid,2026-03-02
CUST-00113,2026-03,15081.07,710.47,146.45,paid,2026-04-01
CUST-00114,2026-01,44735.1,1133.26,337.0,pending,2026-01-31
CUST-00114,2026-01,21846.89,1229.55,232.19,paid,2026-03-02
CUST-00114,2026-03,22539.63,648.77,177.58,pending,2026-04-01
CUST-00115,2026-01,29190.0,1186.3,264.58,paid,2026-01-31
CUST-00115,2026-01,7936.28,725.19,112.2,overdue,2026-03-02
CUST-00115,2026-03,21112.53,334.85,139.05,paid,2026-04-01
CUST-00116,2026-01,17086.9,1033.62,188.8,paid,2026-01-31
CUST-00116,2026-01,37466.64,1372.2,324.55,paid,2026-03-02
CUST-00116,2026-03,33293.99,1323.13,298.78,paid,2026-04-01
CUST-00117,2026-01,6010.45,158.99,45.95,pending,2026-01-31
CUST-00117,2026-01,37870.42,464.62,235.81,pending,2026-03-02
CUST-00117,2026-03,10111.17,1399.93,190.55,paid,2026-04-01
CUST-00118,2026-01,30397.64,580.83,210.07,paid,2026-01-31
CUST-00118,2026-01,14827.12,758.64,150.0,paid,2026-03-02
CUST-00118,2026-03,7195.39,647.08,100.68,paid,2026-04-01
CUST-00119,2026-01,36046.43,1051.6,285.39,pending,2026-01-31
CUST-00119,2026-01,13128.27,1340.21,199.66,pending,2026-03-02
CUST-00119,2026-03,44249.76,415.24,262.77,pending,2026-04-01
CUST-00120,2026-01,26873.19,298.63,164.23,paid,2026-01-31
CUST-00120,2026-01,29203.2,767.57,222.77,paid,2026-03-02
CUST-00120,2026-03,23414.62,1399.74,257.05,paid,2026-04-01
CUST-00121,2026-01,6419.8,179.36,50.04,paid,2026-01-31
CUST-00121,2026-01,35348.58,1186.06,295.35,pending,2026-03-02
CUST-00121,2026-03,45091.59,534.79,278.94,paid,2026-04-01
CUST-00122,2026-01,16199.19,1221.87,203.18,paid,2026-01-31
CUST-00122,2026-01,10606.14,1314.52,184.48,pending,2026-03-02
CUST-00122,2026-03,44975.27,857.3,310.61,paid,2026-04-01
CUST-00123,2026-01,38697.65,994.33,292.92,paid,2026-01-31
CUST-00123,2026-01,19326.51,769.27,173.56,paid,2026-03-02
CUST-00123,2026-03,25361.44,977.13,224.52,pending,2026-04-01
CUST-00124,2026-01,16912.84,824.23,166.99,pending,2026-01-31
CUST-00124,2026-01,41239.03,664.52,272.65,pending,2026-03-02
CUST-00124,2026-03,9257.17,1195.39,165.82,paid,2026-04-01
CUST-00125,2026-01,46314.02,531.53,284.72,paid,2026-01-31
CUST-00125,2026-01,40458.26,583.78,260.67,paid,2026-03-02
CUST-00125,2026-03,11924.29,1067.35,166.36,pending,2026-04-01
CUST-00126,2026-01,47551.94,1223.84,360.14,overdue,2026-01-31
CUST-00126,2026-01,15664.14,1291.96,207.52,paid,2026-03-02
CUST-00126,2026-03,27328.01,551.67,191.81,pending,2026-04-01
CUST-00127,2026-01,21800.59,299.41,138.94,paid,2026-01-31
CUST-00127,2026-01,15250.0,235.96,99.85,paid,2026-03-02
CUST-00127,2026-03,20413.29,393.78,141.44,paid,2026-04-01
CUST-00128,2026-01,23076.87,564.18,171.8,paid,2026-01-31
CUST-00128,2026-01,33499.24,717.4,239.24,paid,2026-03-02
CUST-00128,2026-03,46242.26,1473.06,378.52,paid,2026-04-01
CUST-00129,2026-01,19710.19,599.59,158.51,pending,2026-01-31
CUST-00129,2026-01,38422.36,694.99,261.61,paid,2026-03-02
CUST-00129,2026-03,40078.59,621.03,262.5,paid,2026-04-01
CUST-00130,2026-01,11651.88,159.59,74.22,paid,2026-01-31
CUST-00130,2026-01,42674.77,1491.9,362.56,paid,2026-03-02
CUST-00130,2026-03,34239.19,1382.12,309.41,overdue,2026-04-01
CUST-00131,2026-01,41799.04,315.91,240.59,paid,2026-01-31
CUST-00131,2026-01,43174.12,1370.85,352.96,paid,2026-03-02
CUST-00131,2026-03,23586.9,740.59,191.99,paid,2026-04-01
